Fila 0:
  Columna 17: nan

Fila 20:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 21:
  Columna 0: 17:30-18:30
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 22:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 23:
  Columna 0: 18:30-19:30
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 24:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 25:
  Columna 0: 19:30-20:30
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 26:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 27:
  Columna 0: 20:30-21:30
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 28:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 29:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 30:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 31:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 32:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 33:
  Columna 0: 1º A Grado en Ingeniería Informática
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 34:
  Columna 0: 2º cuatrimestre
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 35:
  Columna 0: nan
  Columna 1: Lunes
  Columna 2: nan
  Columna 3: nan
  Columna 4: Martes
  Columna 5: nan
  Columna 6: nan
  Columna 7: Miércoles
  Columna 8: nan
  Columna 9: nan
  Columna 10: Jueves
  Columna 11: nan
  Columna 12: nan
  Columna 13: Viernes
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 36:
  Columna 0: 8:30-9:30
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: ES. Estadística

Fila 37:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 38:
  Columna 0: 9:30-10:30
  Columna 1: LMD
  Columna 2: nan
  Columna 3: nan
  Columna 4: ES
  Columna 5: nan
  Columna 6: nan
  Columna 7: MP
  Columna 8: nan
  Columna 9: nan
  Columna 10: IES
  Columna 11: nan
  Columna 12: nan
  Columna 13: ES (A1)
  Columna 14: TOC (A2)
  Columna 15: MP (A3)
  Columna 16: nan
  Columna 17: IES. Ingeniería, Empresa y Sociedad

Fila 39:
  Columna 0: nan
  Columna 1: 0.2
  Columna 2: nan
  Columna 3: nan
  Columna 4: 0.2
  Columna 5: nan
  Columna 6: nan
  Columna 7: 0.2
  Columna 8: nan
  Columna 9: nan
  Columna 10: 0.2
  Columna 11: nan
  Columna 12: nan
  Columna 13: 2.2
  Columna 14: 3.8
  Columna 15: 3.1
  Columna 16: nan
  Columna 17: nan

Fila 40:
  Columna 0: 10:30-11:30
  Columna 1: LMD
  Columna 2: nan
  Columna 3: nan
  Columna 4: ES
  Columna 5: nan
  Columna 6: nan
  Columna 7: ES
  Columna 8: nan
  Columna 9: nan
  Columna 10: IES
  Columna 11: nan
  Columna 12: nan
  Columna 13: LMD (A1)
  Columna 14: TOC (A2)
  Columna 15: MP (A3)
  Columna 16: nan
  Columna 17: LMD. Lógica y Métodos Discretos.

Fila 41:
  Columna 0: nan
  Columna 1: 0.2
  Columna 2: nan
  Columna 3: nan
  Columna 4: 0.2
  Columna 5: nan
  Columna 6: nan
  Columna 7: 0.2
  Columna 8: nan
  Columna 9: nan
  Columna 10: 0.2
  Columna 11: nan
  Columna 12: nan
  Columna 13: 1.3
  Columna 14: 3.8
  Columna 15: 3.1
  Columna 16: nan
  Columna 17: nan

Fila 42:
  Columna 0: 11:30-12:30
  Columna 1: MP (A1)
  Columna 2: LMD (A2)
  Columna 3: TOC (A3)
  Columna 4: IES
  Columna 5: nan
  Columna 6: nan
  Columna 7: TOC (A1)
  Columna 8: MP (A2)
  Columna 9: ES (A3)
  Columna 10: LMD
  Columna 11: nan
  Columna 12: nan
  Columna 13: TOC
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: MP. Metodología de la Programación.

Fila 43:
  Columna 0: nan
  Columna 1: 3.1
  Columna 2: 1.2
  Columna 3: 3.8
  Columna 4: 0.2
  Columna 5: nan
  Columna 6: nan
  Columna 7: 3.8
  Columna 8: 3.2
  Columna 9: 3.7
  Columna 10: 0.2
  Columna 11: nan
  Columna 12: nan
  Columna 13: 0.2
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 44:
  Columna 0: 12:30-13:30
  Columna 1: MP (A1)
  Columna 2: ES (A2)
  Columna 3: TOC (A3)
  Columna 4: IES
  Columna 5: nan
  Columna 6: nan
  Columna 7: TOC (A1)
  Columna 8: MP (A2)
  Columna 9: LMD (A3)
  Columna 10: MP
  Columna 11: nan
  Columna 12: nan
  Columna 13: TOC
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: TOC. Tecnología y Organización de los Computadores.

Fila 45:
  Columna 0: nan
  Columna 1: 3.1
  Columna 2: 2.2
  Columna 3: 3.8
  Columna 4: 0.2
  Columna 5: nan
  Columna 6: nan
  Columna 7: 3.8
  Columna 8: 3.2
  Columna 9: 1.2
  Columna 10: 0.2
  Columna 11: nan
  Columna 12: nan
  Columna 13: 0.2
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 46:
  Columna 0: 13:30-14:30
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 47:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 48:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 49:
  Columna 0: 15:30-16:30
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 50:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 51:
  Columna 0: 16:30-17:30
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 52:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 53:
  Columna 0: 17:30-18:30
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 54:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 55:
  Columna 0: 18:30-19:30
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 56:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 57:
  Columna 0: 19:30-20:30
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 58:
  Columna 0: nan
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

Fila 59:
  Columna 0: 20:30-21:30
  Columna 1: nan
  Columna 2: nan
  Columna 3: nan
  Columna 4: nan
  Columna 5: nan
  Columna 6: nan
  Columna 7: nan
  Columna 8: nan
  Columna 9: nan
  Columna 10: nan
  Columna 11: nan
  Columna 12: nan
  Columna 13: nan
  Columna 14: nan
  Columna 15: nan
  Columna 16: nan
  Columna 17: nan

